averageRating,numVotes
8.6,11899
8.7,11959
8.8,12329
9.3,19557
7.7,10785
9.2,19744
9.3,16324
7.1,10798
6.2,14065
7.6,27276
5.6,25777
7.0,87576
7.9,19473
7.6,10628
7.0,66808
7.8,54233
7.3,59969
8.1,30990
8.5,16957
8.0,44817
6.2,13973
7.5,19060
6.9,74977
10.0,14604
7.5,13493
7.5,12110
6.1,89193
8.4,54731
7.6,23591
8.5,11944
6.2,28842
8.8,121497
7.9,16839
6.2,44402
9.5,45190
5.4,15709
5.1,15395
5.8,26079
7.2,17004
8.2,17654
9.1,10395
6.9,11642
8.4,36302
8.4,36740
7.6,27363
6.9,12224
7.6,17454
8.0,14292
8.8,13877
8.7,12596
8.5,11633
8.4,11419
8.7,11195
9.0,12672
5.9,43800
7.1,37301
5.9,20869
7.7,14594
6.2,44074
4.9,20491
7.4,12045
8.4,47844
7.6,55284
8.0,22338
7.2,17374
7.0,10534
9.7,42715
6.9,29917
7.3,35126
8.6,81545
9.2,16513
8.3,12587
6.5,20973
6.9,14832
7.7,25232
5.8,31585
8.3,13605
8.0,13869
7.6,12846
8.4,11871
8.4,14196
5.5,35115
3.4,21842
8.4,41711
6.8,11249
7.5,27178
8.2,15168
7.2,104629
8.4,34979
7.1,13705
9.2,19035
6.3,10557
7.3,18774
6.3,15927
8.0,127473
6.0,16941
7.1,22133
5.8,11189
8.1,14447
6.0,27091
4.4,11812
8.7,18421
8.7,16134
9.1,15947
7.8,14176
7.7,11684
8.5,12083
9.2,11300
9.4,11384
6.9,26546
9.6,40034
9.5,37630
9.9,48741
7.9,10978
7.4,146491
5.2,12898
9.3,21219
7.0,14633
6.1,21131
7.2,30537
4.3,14881
7.8,18156
9.2,16540
7.2,101752
8.7,14598
8.6,74640
9.3,12859
7.0,23168
4.6,18397
8.9,10302
8.3,12948
8.0,11968
7.8,11408
8.6,11990
7.6,11185
5.6,11379
10.0,23734
